Date,Domain,Email,ID,Subject,Type
12/01/2018,amazon.com,[email],288802,Balance Sheets,FROM
12/01/2018,amazon.com,James.O'[email],288802,Balance Sheets,TO
12/01/2018,amazon.com,[email],288802,Balance Sheets,TO
12/29/2018,cuny.edu,Adam.O'[email],229376,John's Wedding Invite,FROM
12/29/2018,macquarie.com,[email],229376,John's Wedding Invite,TO
12/04/2018,lordtaylor.com,[email],298031,Junk,FROM
12/04/2018,gmail.com,[email],298031,Junk,TO
12/04/2018,stoneridge.com,Stitch.O'[email],298031,Junk,TO
12/26/2018,cuny.edu,Adam.O'[email],264622,Balance Sheets,FROM
12/26/2018,macquarie.com,[email],264622,Balance Sheets,TO
12/26/2018,gmail.com,Billy.Bob.O'[email],264622,Balance Sheets,TO
10/04/2018,macys.com,[email],247691,Junk,FROM
10/04/2018,stoneridge.com,Billy.Bob.O'[email],247691,Junk,TO
10/04/2018,aol.com,[email],247691,Junk,TO
12/17/2018,stoneridge.com,Anna.O'[email],261871,Balance Sheets,FROM
12/17/2018,cuny.edu,[email],261871,Balance Sheets,TO
11/28/2018,lordtaylor.com,[email],222103,Balance Sheets,FROM
11/28/2018,amazon.com,[email],222103,Balance Sheets,TO
10/05/2018,amazon.com,James.O'[email],206423,Invoices for This Month,FROM
10/05/2018,suny.edu,Lilo.O'[email],206423,Invoices for This Month,TO
10/05/2018,amazon.com,[email],206423,Invoices for This Month,TO
11/05/2018,macquarie.com,[email],267018,Vacation Cruises,FROM
11/05/2018,hotmail.com,[email],267018,Vacation Cruises,TO
12/25/2018,amazon.com,[email],214656,Balance Sheets,FROM
12/25/2018,gmail.com,[email],214656,Balance Sheets,TO
11/02/2018,amazon.com,James.O'[email],298540,Balance Sheets,FROM
11/02/2018,ibm.com,[email],298540,Balance Sheets,TO
11/02/2018,cuny.edu,Billy.Bob.O'[email],298540,Balance Sheets,TO
11/02/2018,cuny.edu,[email],298540,Balance Sheets,TO
10/16/2018,stoneridge.com,Adam.O'[email],293697,Invoices for This Month,FROM
10/16/2018,amazon.com,[email],293697,Invoices for This Month,TO
10/16/2018,apple.com,[email],293697,Invoices for This Month,TO
10/20/2018,suny.edu,Lilo.O'[email],270034,John's Wedding Invite,FROM
10/20/2018,macquarie.com,[email],270034,John's Wedding Invite,TO
10/20/2018,apple.com,[email],270034,John's Wedding Invite,TO
10/20/2018,lordtaylor.com,[email],270034,John's Wedding Invite,TO
10/20/2018,aol.com,[email],270034,John's Wedding Invite,TO
12/16/2018,amazon.com,[email],212260,P&L Statements,FROM
12/16/2018,suny.edu,Billy.Bob.O'[email],212260,P&L Statements,TO
10/26/2018,macquarie.com,[email],207537,P&L Statements,FROM
10/26/2018,cuny.edu,Lilo.O'[email],207537,P&L Statements,TO
10/27/2018,apple.com,[email],276624,John's Wedding Invite,FROM
10/27/2018,lordtaylor.com,[email],276624,John's Wedding Invite,TO
10/01/2018,apple.com,[email],257577,Junk,FROM
10/01/2018,gmail.com,[email],257577,Junk,TO
12/17/2018,amazon.com,[email],295891,Junk,FROM
12/17/2018,lordtaylor.com,[email],295891,Junk,TO
10/02/2018,gmail.com,[email],205003,P&L Statements,FROM
10/02/2018,lordtaylor.com,[email],205003,P&L Statements,TO
11/28/2018,apple.com,[email],268064,Junk,FROM
11/28/2018,suny.edu,Billy.Bob.O'[email],268064,Junk,TO
11/28/2018,aol.com,[email],268064,Junk,TO
11/17/2018,gmail.com,[email],207893,MGL Training,FROM
11/17/2018,ibm.com,[email],207893,MGL Training,TO
11/17/2018,amazon.com,[email],207893,MGL Training,TO
12/20/2018,cuny.edu,Billy.Bob.O'[email],283531,Vacation Cruises,FROM
12/20/2018,hotmail.com,[email],283531,Vacation Cruises,TO
10/11/2018,gmail.com,[email],281249,Vacation Cruises,FROM
10/11/2018,amazon.com,[email],281249,Vacation Cruises,TO
10/11/2018,macquarie.com,[email],281249,Vacation Cruises,TO
10/11/2018,lordtaylor.com,[email],281249,Vacation Cruises,TO
11/10/2018,macquarie.com,[email],209126,MGL Training,FROM
11/10/2018,amazon.com,[email],209126,MGL Training,TO
12/13/2018,macys.com,[email],215305,John's Wedding Invite,FROM
12/13/2018,lordtaylor.com,[email],215305,John's Wedding Invite,TO
12/13/2018,stoneridge.com,Lilo.O'[email],215305,John's Wedding Invite,TO
12/03/2018,amazon.com,James.O'[email],220972,John's Wedding Invite,FROM
12/03/2018,stoneridge.com,Billy.Bob.O'[email],220972,John's Wedding Invite,TO
12/03/2018,ibm.com,[email],220972,John's Wedding Invite,TO
12/01/2018,ibm.com,[email],249986,MGL Training,FROM
12/01/2018,aol.com,[email],249986,MGL Training,TO
12/01/2018,stoneridge.com,Adam.O'[email],249986,MGL Training,TO
12/01/2018,aol.com,[email],249986,MGL Training,TO
12/11/2018,apple.com,[email],215261,Balance Sheets,FROM
12/11/2018,gmail.com,[email],215261,Balance Sheets,TO
10/15/2018,aol.com,[email],267338,Weekly Meeting Minutes,FROM
10/15/2018,hotmail.com,[email],267338,Weekly Meeting Minutes,TO
10/15/2018,aol.com,[email],267338,Weekly Meeting Minutes,TO
10/15/2018,aol.com,[email],267338,Weekly Meeting Minutes,TO
10/11/2018,amazon.com,James.O'[email],239832,Invoices for This Month,FROM
10/11/2018,amazon.com,[email],239832,Invoices for This Month,TO
10/11/2018,amazon.com,[email],239832,Invoices for This Month,TO
10/11/2018,macquarie.com,[email],239832,Invoices for This Month,TO
10/10/2018,amazon.com,James.O'[email],289296,Vacation Cruises,FROM
10/10/2018,lordtaylor.com,[email],289296,Vacation Cruises,TO
10/10/2018,apple.com,[email],289296,Vacation Cruises,TO
10/18/2018,amazon.com,[email],260075,Junk,FROM
10/18/2018,apple.com,[email],260075,Junk,TO
12/06/2018,macquarie.com,[email],214605,Weekly Meeting Minutes,FROM
12/06/2018,lordtaylor.com,[email],214605,Weekly Meeting Minutes,TO
11/15/2018,stoneridge.com,Lilo.O'[email],248160,Vacation Cruises,FROM
11/15/2018,suny.edu,[email],248160,Vacation Cruises,TO
11/15/2018,amazon.com,[email],248160,Vacation Cruises,TO
12/06/2018,aol.com,[email],284021,MGL Training,FROM
12/06/2018,macys.com,[email],284021,MGL Training,TO
12/06/2018,suny.edu,[email],284021,MGL Training,TO
12/14/2018,gmail.com,Billy.Bob.O'[email],240887,Weekly Meeting Minutes,FROM
12/14/2018,cuny.edu,Billy.Bob.O'[email],240887,Weekly Meeting Minutes,TO
10/14/2018,suny.edu,Stitch.O'[email],241400,Weekly Meeting Minutes,FROM
10/14/2018,aol.com,[email],241400,Weekly Meeting Minutes,TO
10/14/2018,gmail.com,[email],241400,Weekly Meeting Minutes,TO
10/14/2018,ibm.com,[email],241400,Weekly Meeting Minutes,TO
10/14/2018,apple.com,[email],241400,Weekly Meeting Minutes,TO
11/24/2018,stoneridge.com,[email],280815,John's Wedding Invite,FROM
11/24/2018,lordtaylor.com,[email],280815,John's Wedding Invite,TO
11/22/2018,gmail.com,[email],280654,P&L Statements,FROM
11/22/2018,amazon.com,James.O'[email],280654,P&L Statements,TO
11/22/2018,ibm.com,Lilo.O'[email],280654,P&L Statements,TO
12/10/2018,amazon.com,[email],258419,Balance Sheets,FROM
12/10/2018,macquarie.com,[email],258419,Balance Sheets,TO
12/10/2018,cuny.edu,Adam.O'[email],258419,Balance Sheets,TO
12/10/2018,suny.edu,Billy.Bob.O'[email],258419,Balance Sheets,TO
12/10/2018,stoneridge.com,Adam.O'[email],258419,Balance Sheets,TO
10/11/2018,lordtaylor.com,[email],218321,Weekly Meeting Minutes,FROM
10/11/2018,apple.com,[email],218321,Weekly Meeting Minutes,TO
10/11/2018,amazon.com,[email],218321,Weekly Meeting Minutes,TO
12/23/2018,suny.edu,[email],232323,Junk,FROM
12/23/2018,stoneridge.com,Anna.O'[email],232323,Junk,TO
12/21/2018,suny.edu,[email],243341,Vacation Cruises,FROM
12/21/2018,cuny.edu,Adam.O'[email],243341,Vacation Cruises,TO
12/21/2018,cuny.edu,Billy.Bob.O'[email],243341,Vacation Cruises,TO
10/16/2018,cuny.edu,[email],260334,Invoices for This Month,FROM
10/16/2018,apple.com,[email],260334,Invoices for This Month,TO
11/13/2018,suny.edu,[email],235649,Weekly Meeting Minutes,FROM
11/13/2018,macquarie.com,[email],235649,Weekly Meeting Minutes,TO
11/13/2018,macquarie.com,Stitch.O'[email],235649,Weekly Meeting Minutes,TO
10/23/2018,ibm.com,Lilo.O'[email],203309,Vacation Cruises,FROM
10/23/2018,hotmail.com,[email],203309,Vacation Cruises,TO
11/12/2018,amazon.com,[email],200683,Weekly Meeting Minutes,FROM
11/12/2018,ibm.com,[email],200683,Weekly Meeting Minutes,TO
10/13/2018,ibm.com,[email],288045,John's Wedding Invite,FROM
10/13/2018,lordtaylor.com,[email],288045,John's Wedding Invite,TO
10/13/2018,lordtaylor.com,[email],288045,John's Wedding Invite,TO
10/13/2018,apple.com,[email],288045,John's Wedding Invite,TO
10/29/2018,cuny.edu,Billy.Bob.O'[email],281036,Vacation Cruises,FROM
10/29/2018,ibm.com,[email],281036,Vacation Cruises,TO
10/29/2018,amazon.com,[email],281036,Vacation Cruises,TO
11/11/2018,lordtaylor.com,[email],264224,Invoices for This Month,FROM
11/11/2018,apple.com,[email],264224,Invoices for This Month,TO
11/11/2018,apple.com,[email],264224,Invoices for This Month,TO
11/11/2018,apple.com,[email],264224,Invoices for This Month,TO
11/11/2018,cuny.edu,[email],264224,Invoices for This Month,TO
12/22/2018,stoneridge.com,Stitch.O'[email],222170,P&L Statements,FROM
12/22/2018,suny.edu,Lilo.O'[email],222170,P&L Statements,TO
12/22/2018,macquarie.com,[email],222170,P&L Statements,TO
12/22/2018,suny.edu,Lilo.O'[email],222170,P&L Statements,TO
10/03/2018,stoneridge.com,Adam.O'[email],227703,Balance Sheets,FROM
10/03/2018,apple.com,[email],227703,Balance Sheets,TO
11/18/2018,stoneridge.com,Billy.Bob.O'[email],266320,Weekly Meeting Minutes,FROM
11/18/2018,suny.edu,Billy.Bob.O'[email],266320,Weekly Meeting Minutes,TO
10/15/2018,macquarie.com,Stitch.O'[email],287108,John's Wedding Invite,FROM
10/15/2018,gmail.com,Billy.Bob.O'[email],287108,John's Wedding Invite,TO
10/15/2018,stoneridge.com,Adam.O'[email],270919,Balance Sheets,FROM
10/15/2018,aol.com,[email],270919,Balance Sheets,TO
11/25/2018,cuny.edu,Lilo.O'[email],255181,Invoices for This Month,FROM
11/25/2018,lordtaylor.com,[email],255181,Invoices for This Month,TO
11/08/2018,apple.com,[email],292277,MGL Training,FROM
11/08/2018,macquarie.com,[email],292277,MGL Training,TO
12/18/2018,lordtaylor.com,[email],210277,Weekly Meeting Minutes,FROM
12/18/2018,lordtaylor.com,[email],210277,Weekly Meeting Minutes,TO
10/26/2018,suny.edu,[email],230243,Weekly Meeting Minutes,FROM
10/26/2018,apple.com,[email],230243,Weekly Meeting Minutes,TO
12/18/2018,stoneridge.com,Anna.O'[email],202304,Weekly Meeting Minutes,FROM
12/18/2018,aol.com,[email],202304,Weekly Meeting Minutes,TO
11/08/2018,apple.com,[email],243531,John's Wedding Invite,FROM
11/08/2018,lordtaylor.com,[email],243531,John's Wedding Invite,TO
11/08/2018,gmail.com,[email],243531,John's Wedding Invite,TO
11/10/2018,apple.com,[email],273784,Invoices for This Month,FROM
11/10/2018,ibm.com,[email],273784,Invoices for This Month,TO
11/10/2018,lordtaylor.com,[email],273784,Invoices for This Month,TO
10/09/2018,apple.com,[email],243656,Weekly Meeting Minutes,FROM
10/09/2018,stoneridge.com,Billy.Bob.O'[email],243656,Weekly Meeting Minutes,TO
10/19/2018,amazon.com,[email],255089,John's Wedding Invite,FROM
10/19/2018,hotmail.com,[email],255089,John's Wedding Invite,TO
10/19/2018,suny.edu,[email],255089,John's Wedding Invite,TO
10/19/2018,gmail.com,Lilo.O'[email],255089,John's Wedding Invite,TO
10/14/2018,gmail.com,Lilo.O'[email],249943,MGL Training,FROM
10/14/2018,ibm.com,[email],249943,MGL Training,TO
12/21/2018,apple.com,[email],247205,Vacation Cruises,FROM
12/21/2018,suny.edu,Stitch.O'[email],247205,Vacation Cruises,TO
12/21/2018,hotmail.com,[email],247205,Vacation Cruises,TO
11/22/2018,ibm.com,[email],241283,Balance Sheets,FROM
11/22/2018,aol.com,[email],241283,Balance Sheets,TO
10/23/2018,gmail.com,[email],285718,Invoices for This Month,FROM
10/23/2018,apple.com,[email],285718,Invoices for This Month,TO
10/23/2018,amazon.com,[email],285718,Invoices for This Month,TO
10/23/2018,gmail.com,[email],285718,Invoices for This Month,TO
11/15/2018,aol.com,[email],225889,Junk,FROM
11/15/2018,apple.com,[email],225889,Junk,TO
10/01/2018,apple.com,[email],202357,Weekly Meeting Minutes,FROM
10/01/2018,apple.com,[email],202357,Weekly Meeting Minutes,TO
10/01/2018,macquarie.com,[email],202357,Weekly Meeting Minutes,TO
10/27/2018,amazon.com,[email],233638,Vacation Cruises,FROM
10/27/2018,apple.com,Stitch.O'[email],233638,Vacation Cruises,TO
11/28/2018,lordtaylor.com,[email],286862,P&L Statements,FROM
11/28/2018,ibm.com,[email],286862,P&L Statements,TO
12/29/2018,apple.com,[email],211860,John's Wedding Invite,FROM
12/29/2018,cuny.edu,Billy.Bob.O'[email],211860,John's Wedding Invite,TO
10/20/2018,cuny.edu,Adam.O'[email],230749,Weekly Meeting Minutes,FROM
10/20/2018,gmail.com,Billy.Bob.O'[email],230749,Weekly Meeting Minutes,TO
10/20/2018,aol.com,[email],230749,Weekly Meeting Minutes,TO
10/20/2018,amazon.com,[email],230749,Weekly Meeting Minutes,TO
12/14/2018,hotmail.com,[email],287463,Invoices for This Month,FROM
12/14/2018,aol.com,[email],287463,Invoices for This Month,TO
12/14/2018,macys.com,[email],287463,Invoices for This Month,TO
12/14/2018,apple.com,[email],287463,Invoices for This Month,TO
12/14/2018,lordtaylor.com,[email],287463,Invoices for This Month,TO
11/26/2018,stoneridge.com,Billy.Bob.O'[email],209139,John's Wedding Invite,FROM
11/26/2018,stoneridge.com,Lilo.O'[email],209139,John's Wedding Invite,TO
12/01/2018,amazon.com,[email],257930,Weekly Meeting Minutes,FROM
12/01/2018,lordtaylor.com,[email],257930,Weekly Meeting Minutes,TO
11/28/2018,lordtaylor.com,[email],236520,Balance Sheets,FROM
11/28/2018,gmail.com,Billy.Bob.O'[email],236520,Balance Sheets,TO
11/28/2018,ibm.com,Lilo.O'[email],236520,Balance Sheets,TO
11/28/2018,lordtaylor.com,[email],236520,Balance Sheets,TO
10/18/2018,ibm.com,[email],250951,P&L Statements,FROM
10/18/2018,cuny.edu,[email],250951,P&L Statements,TO
10/18/2018,macquarie.com,[email],250951,P&L Statements,TO
11/22/2018,gmail.com,[email],213308,MGL Training,FROM
11/22/2018,stoneridge.com,Billy.Bob.O'[email],213308,MGL Training,TO
11/22/2018,stoneridge.com,Lilo.O'[email],213308,MGL Training,TO
11/22/2018,ibm.com,[email],213308,MGL Training,TO
11/27/2018,amazon.com,[email],215754,Invoices for This Month,FROM
11/27/2018,macquarie.com,Stitch.O'[email],215754,Invoices for This Month,TO
11/27/2018,ibm.com,[email],215754,Invoices for This Month,TO
10/28/2018,macquarie.com,[email],291642,Invoices for This Month,FROM
10/28/2018,gmail.com,[email],291642,Invoices for This Month,TO
12/25/2018,cuny.edu,Billy.Bob.O'[email],255513,MGL Training,FROM
12/25/2018,amazon.com,[email],255513,MGL Training,TO
12/25/2018,stoneridge.com,Billy.Bob.O'[email],255513,MGL Training,TO
10/20/2018,lordtaylor.com,[email],249225,P&L Statements,FROM
10/20/2018,apple.com,[email],249225,P&L Statements,TO
10/17/2018,amazon.com,[email],202948,Invoices for This Month,FROM
10/17/2018,cuny.edu,[email],202948,Invoices for This Month,TO
12/13/2018,gmail.com,Billy.Bob.O'[email],253047,Junk,FROM
12/13/2018,amazon.com,[email],253047,Junk,TO
10/15/2018,apple.com,[email],259914,Vacation Cruises,FROM
10/15/2018,aol.com,[email],259914,Vacation Cruises,TO
10/15/2018,gmail.com,[email],259914,Vacation Cruises,TO
10/19/2018,apple.com,[email],230776,Balance Sheets,FROM
10/19/2018,stoneridge.com,Lilo.O'[email],230776,Balance Sheets,TO
10/19/2018,apple.com,[email],230776,Balance Sheets,TO
10/19/2018,amazon.com,[email],230776,Balance Sheets,TO
10/19/2018,macquarie.com,[email],230776,Balance Sheets,TO
12/15/2018,ibm.com,[email],271943,P&L Statements,FROM
12/15/2018,apple.com,[email],271943,P&L Statements,TO
10/01/2018,apple.com,Stitch.O'[email],234841,Weekly Meeting Minutes,FROM
10/01/2018,gmail.com,[email],234841,Weekly Meeting Minutes,TO
10/01/2018,suny.edu,[email],234841,Weekly Meeting Minutes,TO
10/01/2018,stoneridge.com,Anna.O'[email],234841,Weekly Meeting Minutes,TO
12/26/2018,suny.edu,Billy.Bob.O'[email],266565,Vacation Cruises,FROM
12/26/2018,stoneridge.com,Adam.O'[email],266565,Vacation Cruises,TO
12/26/2018,macys.com,[email],266565,Vacation Cruises,TO
10/10/2018,suny.edu,[email],262707,Vacation Cruises,FROM
10/10/2018,suny.edu,[email],262707,Vacation Cruises,TO
10/02/2018,amazon.com,James.O'[email],260826,Invoices for This Month,FROM
10/02/2018,macquarie.com,Stitch.O'[email],260826,Invoices for This Month,TO
10/10/2018,amazon.com,[email],233904,John's Wedding Invite,FROM
10/10/2018,amazon.com,[email],233904,John's Wedding Invite,TO
10/10/2018,apple.com,[email],233904,John's Wedding Invite,TO
10/10/2018,amazon.com,[email],233904,John's Wedding Invite,TO
10/09/2018,hotmail.com,[email],228472,John's Wedding Invite,FROM
10/09/2018,suny.edu,[email],228472,John's Wedding Invite,TO
12/03/2018,stoneridge.com,[email],266027,P&L Statements,FROM
12/03/2018,gmail.com,[email],266027,P&L Statements,TO
12/03/2018,lordtaylor.com,[email],266027,P&L Statements,TO
12/03/2018,ibm.com,[email],266027,P&L Statements,TO
12/03/2018,macquarie.com,[email],266027,P&L Statements,TO
10/17/2018,lordtaylor.com,[email],225482,Vacation Cruises,FROM
10/17/2018,gmail.com,[email],225482,Vacation Cruises,TO
11/28/2018,ibm.com,[email],268284,Vacation Cruises,FROM
11/28/2018,apple.com,[email],268284,Vacation Cruises,TO
11/28/2018,aol.com,[email],268284,Vacation Cruises,TO
11/28/2018,lordtaylor.com,[email],268284,Vacation Cruises,TO
12/28/2018,lordtaylor.com,[email],246749,Invoices for This Month,FROM
12/28/2018,amazon.com,James.O'[email],246749,Invoices for This Month,TO
11/10/2018,macquarie.com,Stitch.O'[email],287287,Balance Sheets,FROM
11/10/2018,amazon.com,[email],287287,Balance Sheets,TO
11/10/2018,macys.com,[email],287287,Balance Sheets,TO
11/10/2018,stoneridge.com,Adam.O'[email],287287,Balance Sheets,TO
11/10/2018,apple.com,[email],287287,Balance Sheets,TO
