Date,Domain,Email,ID,Name,Subject,Type
10/12/2018,apple.com,[email],206838.0,Billy Bob Patel,John's Wedding Invite,TO
11/08/2018,lordtaylor.com,[email],269782.0,Adam de La Cruz,Weekly Meeting Minutes,TO
11/04/2018,macys.com,Adam.O'[email],293954.0,Adam O'Connor,Invoices for This Month,TO
10/02/2018,macys.com,Adam.O'[email],232677.0,Adam O'Connor,P&L Statements,TO
12/10/2018,ibm.com,[email],228041.0,Billy Bob Smith,Invoices for This Month,TO
12/10/2018,gmail.com,[email],228041.0,Adam de La Cruz,Invoices for This Month,TO
10/11/2018,gmail.com,[email],271909.0,James de La Cruz,Invoices for This Month,TO
10/11/2018,macys.com,Adam.O'[email],271909.0,Adam O'Connor,Invoices for This Month,TO
11/23/2018,gmail.com,[email],239015.0,Adam de La Cruz,Vacation Cruises,TO
11/27/2018,hotmail.com,[email],214771.0,Stitch Patel,Vacation Cruises,TO
11/27/2018,ibm.com,[email],214771.0,Billy Bob Smith,Vacation Cruises,TO
11/27/2018,lordtaylor.com,[email],214771.0,Adam de La Cruz,Vacation Cruises,TO
11/04/2018,stoneridge.com,[email],208199.0,Adam Patel,MGL Training,TO
11/04/2018,cuny.edu,[email],208199.0,John de La Cruz,MGL Training,TO
11/20/2018,apple.com,[email],248775.0,Adam Smith,Junk,TO
11/05/2018,suny.edu,James.O'[email],245958.0,James O'Connor,Junk,TO
12/08/2018,macys.com,[email],205777.0,Lilo Patel,P&L Statements,TO
10/02/2018,macys.com,[email],239729.0,Lilo Smith,Junk,TO
11/25/2018,gmail.com,[email],213949.0,James de La Cruz,Invoices for This Month,TO
12/12/2018,apple.com,[email],215553.0,Adam Smith,John's Wedding Invite,TO
12/12/2018,suny.edu,James.O'[email],215553.0,James O'Connor,John's Wedding Invite,TO
10/23/2018,macys.com,[email],254812.0,Lilo Smith,Balance Sheets,TO
10/23/2018,lordtaylor.com,[email],254812.0,Adam de La Cruz,Balance Sheets,TO
12/27/2018,gmail.com,[email],209059.0,James de La Cruz,Balance Sheets,TO
11/15/2018,stoneridge.com,[email],246786.0,James Patel,Weekly Meeting Minutes,TO
11/15/2018,cuny.edu,[email],246786.0,John de La Cruz,Weekly Meeting Minutes,TO
10/14/2018,macquarie.com,[email],206436.0,James Smith,MGL Training,TO
12/05/2018,hotmail.com,[email],250326.0,Stitch Patel,Weekly Meeting Minutes,TO
11/05/2018,gmail.com,[email],280668.0,Adam de La Cruz,Weekly Meeting Minutes,TO
10/17/2018,macys.com,Adam.O'[email],235540.0,Adam O'Connor,Balance Sheets,TO
11/12/2018,apple.com,[email],285651.0,Billy Bob de La Cruz,John's Wedding Invite,TO
11/05/2018,hotmail.com,[email],234034.0,Stitch Patel,P&L Statements,TO
11/28/2018,macys.com,[email],272273.0,Lilo Patel,P&L Statements,TO
11/04/2018,lordtaylor.com,[email],206337.0,John Smith,John's Wedding Invite,TO
11/04/2018,cuny.edu,[email],206337.0,John de La Cruz,John's Wedding Invite,TO
12/03/2018,macys.com,[email],249580.0,Lilo Smith,Vacation Cruises,TO
12/15/2018,apple.com,[email],216937.0,Billy Bob de La Cruz,Invoices for This Month,TO
11/25/2018,suny.edu,James.O'[email],210766.0,James O'Connor,MGL Training,TO
10/12/2018,suny.edu,James.O'[email],267169.0,James O'Connor,MGL Training,TO
10/11/2018,stoneridge.com,[email],212441.0,Adam Patel,John's Wedding Invite,TO
11/27/2018,macys.com,[email],272613.0,Lilo Patel,P&L Statements,TO
12/11/2018,cuny.edu,[email],240044.0,John de La Cruz,John's Wedding Invite,TO
11/08/2018,cuny.edu,[email],210593.0,John de La Cruz,Balance Sheets,TO
12/16/2018,gmail.com,[email],273106.0,James de La Cruz,Vacation Cruises,TO
10/25/2018,gmail.com,Anna.O'[email],216459.0,Anna O'Connor,Invoices for This Month,TO
12/13/2018,hotmail.com,[email],290774.0,Stitch Patel,John's Wedding Invite,TO
11/19/2018,gmail.com,[email],243994.0,James de La Cruz,MGL Training,TO
12/04/2018,lordtaylor.com,[email],218593.0,Adam de La Cruz,John's Wedding Invite,TO
12/08/2018,gmail.com,[email],259756.0,Adam de La Cruz,Vacation Cruises,TO
12/08/2018,suny.edu,James.O'[email],259756.0,James O'Connor,Vacation Cruises,TO
12/08/2018,macquarie.com,[email],259756.0,Stitch de La Cruz,Vacation Cruises,TO
12/24/2018,gmail.com,Anna.O'[email],215406.0,Anna O'Connor,P&L Statements,TO
12/29/2018,lordtaylor.com,[email],201608.0,Adam de La Cruz,Vacation Cruises,TO
12/29/2018,hotmail.com,[email],201608.0,Stitch Patel,Vacation Cruises,TO
10/11/2018,apple.com,[email],276952.0,Billy Bob Patel,John's Wedding Invite,TO
10/18/2018,apple.com,[email],291381.0,Billy Bob de La Cruz,P&L Statements,TO
12/06/2018,lordtaylor.com,[email],294267.0,John Smith,MGL Training,TO
